X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
4716.22,-3.7826141007316485,82.60817570931823,47.97783447925516,28.4327,-17.425893379263783,0.30586141254752874,25,-10.538221676485625,10.671665403483043,2115950.6586,214.616,15194.6,15.371156047649189,133.69753650277534,12.73587148385581,17.11818715216822,0.17922,37.21716636199347,2723.2,177.157
2911.77,-7.0928861773374665,59.74077366260703,41.1049477253706,38.3348,-13.72103231546589,0.9855941443949044,35,14.644033331126025,11.096729045819602,1186441.0849,135.463,8522.69,12.998047930924134,125.9124012327427,27.947266008636667,25.34545423279234,0.4137,49.640039051727435,3525.9,59.4697
5188.1,-6.816211571631631,40.43457151911541,43.32031735860939,27.7468,-20.62279274153273,1.5039208027625326,34,-20.229352496233766,13.31107005199609,1642643.9871,160.999,11660.2,12.61848712941391,84.55098894221518,5.714658425573615,17.92415884039042,0.31515,68.31530494896222,3674.75,146.98
2783.08,-7.623500290425503,39.21918084535031,48.785287246296846,38.3616,-16.052480019196768,1.4630998360015046,70,-7.171101896973603,21.62747175207937,810826.3543,77.5344,5850.79,13.32368942692105,166.99520959987822,9.189779440680656,18.222524684150933,0.24252,-15.511995242078626,1418.99,68.4288
2384.88,-2.6719231421551246,42.02849798687378,49.81334854098226,43.2961,-41.23206725012685,1.895618303697772,11,6.655583790458611,17.31976568912329,573153.6941,53.9486,4225.33,8.47192761977969,106.8647519711852,16.56871674896699,17.02547254721772,0.14974,49.67717238668964,632.71,37.6649
3524.4,-9.455205760231996,52.134648158539285,51.672858957823024,36.9604,-15.299297023660639,0.7419939954938244,81,-36.34994546850351,16.31846032214111,1071354.8698,95.9153,7850.19,14.844734762099492,147.02593406170462,8.692161927320127,20.89064343063591,0.27674,72.26524774243461,2172.47,56.3419
1237.23,-6.055431683726507,42.117650581755115,44.371367616646815,45.4029,-15.917281917542109,6.244494288823701,40,-5.236049535847942,11.16643323109887,659714.4911,66.5386,4624.83,12.343141541101526,136.0693974371747,19.453443553995243,20.09815517742687,0.37663,69.31195507499673,1741.87,33.7896
1983.96,-12.513960164305821,89.34895176429457,42.49281533649702,43.0725,-18.31490431481072,6.85460218753586,38,-28.503042551642302,14.82056352704385,548776.81,62.8031,3943.05,13.573511161755185,146.20572266425333,23.61570394660305,34.90993750397211,0.32981,44.047007630397324,1300.46,38.1189
3339.2,-5.370383627742789,32.889261740394865,45.001403537636854,38.685,-18.431120285759192,0.9844071213155985,30,20.363171569097528,15.381052227107704,1120744.9487,121.391,7975.75,16.950427083903435,106.72623581797642,23.371621625495827,24.060446781297113,0.36476,32.958291029972386,2909.26,62.7151
4864.48,-13.44090895303813,74.54457771557958,43.13872249025224,29.7841,-25.325680678481902,1.3009090730920434,84,-13.153344454802639,11.089300430605498,1835206.1499,151.126,12553.8,13.896832392010456,126.34422304412173,18.547302737819486,13.54510614258195,0.29538,48.185807912421154,3708.17,110.67
3560.36,-3.8318381676497077,58.10172168608465,44.30147599793764,39.0718,-30.66557407421985,3.017434734683085,51,12.604701587478633,17.61991925441283,1176478.0003,111.501,8330.99,11.0989610734516,92.08732313203444,-2.046125200841683,27.324065305422216,0.37366,43.16217619801633,3113,88.4349
3071.54,-3.8669116821167733,35.49732280116148,44.11688472189416,39.6757,-19.71691443876983,0.5520195225253701,23,-27.65016288419694,12.680904209922549,800538.3228,66.9914,5795.03,12.925597925175708,118.78448861228898,21.054303066112723,12.78044581616969,0.18614,-102.4427292956877,1078.7,52.0764
2361.15,-3.734736181063416,51.166520803265925,46.93548844122023,41.762,-19.12029198400671,0.2702202357495629,81,4.891509037739226,10.603167873320782,738624.5339,76.2233,5347.56,13.019721842714894,140.89525886847673,-6.5002749670743345,15.602223906525854,0.27958,54.82241253615864,1495.1,48.4896
3553.31,-6.205887051962233,29.219064227211966,41.0382000311624,35.449,-17.492932143186817,5.513769510881377,121,-22.857013113991695,17.468096499271013,1402904.8221,139.93,9822.77,9.191643686474016,100.06356797353038,5.706823538761156,22.742705755674397,0.2745,-98.815586014549055,2696.43,98.5061
4580.99,-5.095554987577608,148.951358811243,47.86150767829608,30.3098,-17.53984779815513,0.008376652727743497,68,12.813897844198355,14.401355851770258,1459445.1924,159.225,10513.6,10.286340823210663,89.8353398141671,7.040677376106055,19.638612262432943,0.2691,54.03545272065866,2829.28,126.247
3303.11,-4.564866349130453,58.9617710383267,45.02869112864627,39.1134,-13.868255259807686,4.991927128033114,15,-5.82477945232195,16.142116958546982,1064011.1684,102.794,7715.08,11.792183463857066,87.17282037811076,18.815156110237723,13.307831744852065,0.29326,55.33460568290229,2262.6,61.7537
2602.24,-11.1080823571187,49.251714363852045,48.04182260029897,38.0817,-15.719192350170996,1.0430524656549096,15,-13.874072927082155,12.955957983539122,917579.6225,94.2227,6711.1,10.915087670626235,125.35915124246993,5.4755542234927015,29.295104557062523,0.28172,58.623030949096055,1890.66,60.099
3421.25,-9.238253171688736,75.07207550205715,38.30966530367071,35.1392,-13.128685542229809,2.2802995442503935,30,-2.8546481224429883,19.114836502090544,1106670.1173,98.6531,8144.99,14.60637241875645,133.50746762215675,14.234447115711724,12.41601864953463,0.28826,47.33750891365801,2347.9,94.4201
3244.72,-3.671725264011551,36.83530446123775,44.76039652458745,37.9471,-16.12351942088584,5.414851840333415,34,4.99712081631281,14.729820038506762,889862.5455,77.2393,6518.38,14.673254528699129,95.70255725472978,-1.581701899041569,16.39912769223756,0.23261,41.56915103403195,1516.3,62.1036
4688.81,-2.602618403648157,69.24287640695798,43.30198427379052,33.0035,-15.963124783188444,4.673079374925567,31,-22.238391812103345,12.796030715250964,1244371.5407,109.776,8812.72,10.317770224175188,117.21623488869639,-3.1609615235576864,22.188770470368315,0.25097,30.37926821253171,2211.79,90.3706
5622.35,-11.661883379649627,41.114877313859594,45.33291098791269,22.9902,-40.674959967534136,3.1069360905103425,65,-15.928303173330571,18.544863416241174,2131709.5267,218.798,15011.6,11.48246519798735,123.13268194432241,-8.13675960956589,20.208319429418516,0.25672,51.1607471271151,3853.78,183.06
4342.51,-3.0417836392883237,87.74638818319502,44.562894111049935,33.2603,-28.673168123779604,7.33694241526437,62,-19.518816029499284,12.732803129115581,1467267.2805,152.296,10458.1,10.291032907801588,137.83528121047354,13.009654402479146,13.668129351807858,0.26041,52.83424530369843,2723.41,112.358
5420.87,-5.01136019692014,40.114155692663154,42.756039251997564,22.8538,-17.17405338378394,0.1225758726306037,130,-6.392241678845901,17.99154962386862,2177582.3268,264.749,15872.3,11.31378723925617,80.04952393541093,23.10366279923808,19.832792397742036,0.32001,121.72605750743553,5079.38,223.541
3801.54,-2.567440207783586,35.07104944062938,48.68105822933967,35.7048,-20.189556305351108,0.11244182661175728,24,9.73703328916195,12.30103720672128,1210813.6535,113.422,8509.33,11.067783994994896,189.34456491272948,2.643305194288353,23.73019674037252,0.24488,59.99775565571526,2083.82,84.9569
3841.74,-14.079984709313276,78.87824298580516,39.9131288257281,34.705,-20.86651506205743,1.0719334930181503,97,-21.951165486590746,12.058966265417196,1504771.8524,172.742,10954.8,11.465123802523527,107.51772256961549,11.928940847213216,15.287105780974937,0.37126,90.54821177002285,4067.09,97.6749
3222.27,-19.15665093275635,39.220840187076675,43.17299585062786,38.8226,-11.23446538118107,1.9633305667990688,30,-3.8761810796917464,19.687597569585016,1095752.341,98.9985,7500.35,14.366997170457083,126.474029521354,26.056769562318614,21.56623677218887,0.38337,34.79588609610534,2875.48,64.3899
4421.2,-17.950576548120047,41.15878838403827,48.755601169600126,29.9132,-21.340830539911472,4.08756168169861,73,-1.6997264012584967,17.900413337158273,1798419.9755,229.99,12890.6,15.239081305460681,94.64872564033256,1.0176503170064688,29.97806006324273,0.30186,28.958314924397147,3891.19,159.287
3404.69,-4.0185575256382355,56.058588288535745,46.13762074933969,37.2069,-30.87289310807588,4.227862719194365,112,-24.12278013599946,12.700939342295696,1052105.5988,125.946,7760.51,12.221511581996888,131.6135661104238,2.843544414036706,15.434096603527559,0.33071,53.858272708227936,2566.51,78.7872
5200.51,-6.324627025657005,38.369243404542964,40.53415591998259,29.1439,-14.866127155894997,4.080297838728477,177,-15.845347387786417,11.191399131096283,1660425.2966,205.791,11862,13.002529925356097,146.49943700074772,12.488462773819364,23.813373958955065,0.3128,44.77965111562298,3710.45,149.817
3923.13,-4.37597201394199,41.21009097128889,47.124350739010076,35.5087,-16.160882728308636,0.32144234143197536,19,5.167884130673299,19.909253230968325,1503103.5478,150.699,10895.7,12.33748813959631,135.29211019029037,8.916643206683252,19.636388122832905,0.28477,111.54454200889401,3102.87,97.0134
2995,-7.305445951488986,45.245144768691105,46.40255575535316,39.0611,-17.43514391379057,0.16336506139487028,23,-22.20034552485622,13.865382076159541,897210.2584,95.2873,6653.2,12.614613160252519,135.95067360921996,9.959485015898817,13.768241926731067,0.2863,32.93345007783688,1904.85,67.9554
3971.83,-5.161658374728382,30.56937636752587,44.584253971316045,34.2364,-24.62421287266641,2.4615228845829016,99,-9.641942360869244,11.40762666781462,1284901.8371,142.126,9245.04,15.34409587974336,83.29704227354928,0.7858098393067383,22.41872827598815,0.39929,59.91671417985347,3691.5,87.5603
3674.53,-5.51810182448701,58.33947388573936,49.94338764738317,36.5961,-15.941009675316646,0.43562695290893316,22,-34.70643562922352,15.039493415077471,1278960.3202,105.491,8955.95,11.416518543998833,121.75347361122924,8.814943850990751,21.629001544565707,0.33257,40.710722796396304,2978.55,94.4093
3903.53,-8.793020458936768,28.33310761748182,44.0092281361942,35.0754,-17.318396326337123,3.5549500024128444,26,-16.33872153216503,16.235062868409443,1343046.7125,133.729,9699.44,14.312675438805114,178.67380911618207,5.330364192429829,24.603290541156742,0.29431,498.2611257165219,2854.69,92.5833
3185.09,-5.541512346815036,58.53561234536053,46.19374168508156,38.8669,-18.318659061514225,0.3648044066503644,37,-17.25016567806891,14.730104105143784,1248392.6385,91.9889,8804.68,13.377413148214377,65.44007303448758,23.59177888545878,18.73852268887071,0.22531,28.369486717856574,1983.87,63.3431
4457.13,-3.790011776542599,43.43051224889199,36.956570288504,35.3465,-28.543198903369714,1.7220151945108417,109,-10.526987605091849,14.921797012677024,1410675.6139,144.292,10481.9,11.944685344564995,124.86826977099902,11.762583539356806,17.883377304995,0.32532,48.33974727122555,3409.98,49.4359
4412.93,-5.213620235242825,49.520548135116336,38.25493291092861,35.1438,-33.48150963726447,3.126314044298014,84,-9.5986573616929185,15.629528154722975,1193768.1365,116.217,8747.44,13.365920080335984,109.03792802550527,15.308079375587718,14.579072584023269,0.31679,44.918964228518334,2771.11,72.975
4828.63,-4.395390758687793,38.60379057748937,39.52972861662499,29.8973,-19.876795932288672,2.099709939127589,137,-18.52721345884937,12.602585550574592,1730505.5923,199.736,12691.6,15.862149368421898,112.88425947518513,10.54748699769007,18.575574965140966,0.18894,48.9164701060631,2397.99,145.786
4542.91,-4.114560113107977,43.991968106303275,44.03396628334535,30.1129,-12.997974176651388,2.6692386231476313,80,17.215627400727318,14.34379033029168,1786322.6819,196.7,13130,10.104686418630841,135.51153594210433,-2.343146292991465,13.323163775670842,0.35703,-20.76288574053791,4687.91,99.1755
4171.37,-3.9160373210742514,50.37759790106403,41.82214953582209,32.9508,-22.108968353862966,3.625345874409724,119,2.7393212774504985,14.676709959741828,1333840.7442,137.779,9735.94,10.347850268444303,118.89459026343935,21.78700068152385,15.902745753093965,0.28418,48.841227519988934,2766.82,119.305
2554.07,-3.1893209243909992,45.260091297369485,40.782820301135956,41.6412,-12.70034623397602,0.23888799361884594,61,-12.307586065357164,16.284408797684076,797239.9282,78.1354,5622.88,14.230952525929235,71.6018668181799,8.261984045983247,13.855646919156495,0.32998,57.10823874582932,1855.46,56.9716
4417.15,-3.3418289184327707,55.03860081829959,44.88559452337674,30.9018,-30.036296592195235,0.0688878875860759,144,0.034488797860996456,12.457351206394515,1848833.6183,144.789,13147.2,13.231876006558492,91.41226528884678,2.439514133139409,16.83470083326085,0.26383,64.91955722654163,3468.68,113.919
4527.81,-6.132491242452063,37.70822709302303,48.83476770750588,33.099,-10.57461324480935,3.420735821274407,33,0.8345356535080573,10.746922277907702,1615053.7067,168.508,12097.9,11.722857922123143,156.00835959254175,23.676852974992762,17.99095284067334,0.28426,56.07500006770229,3438.97,128.808
4200.62,-6.920550073986456,37.191500257861556,44.370040568648406,34.1512,-42.63761899656533,2.6122454590255266,70,2.08526175615647,11.968999763128565,1298080.6888,136.747,9297.16,9.262449126477792,104.42632229677693,16.236659421416245,15.705396668313826,0.2579,90.20503190243087,2397.78,114.057
6222.82,-7.262516485196388,51.879717428364806,40.82926333413229,19.8393,-20.839125194331064,6.228741064331628,162,-17.790173507454124,13.495099467828386,3217332.5401,404.098,23325.6,12.313032250235871,175.916407640352,2.79271941636516,13.710487865402914,0.23587,58.931390021481825,5501.81,312.235
4247.03,-3.6005687885829203,35.92023038653239,44.40530286725247,33.9388,-13.126856060509283,0.2782164942473173,29,-30.74095496841033,11.368710496500354,1272476.6232,129.546,9018.04,11.14686068990095,105.09533191349004,20.383065953092,24.385914011076565,0.39097,56.35513483140839,3525.81,68.0776
4344.61,-3.8283122135008463,37.130131609901575,47.49041191436127,32.6298,-27.912816963634597,1.496125563397113,76,-0.03538573276003909,11.79433453513354,1278982.8313,204.62,9099.95,11.840145532005145,115.7683073329791,39.35738067552566,17.19991011767909,0.25549,29.503048815032894,2324.95,116.139
3269.62,-7.102338992078328,38.10551577643565,48.0324376682922,34.0183,-20.591127543203417,1.5555444994004537,24,-15.01632183446188,17.795029686023376,901161.4328,90.1547,6376.25,12.547044437759055,133.10006084797837,8.656397571200543,21.82886079767919,0.33668,60.16002706227016,2146.8,68.0594
3486.32,-6.727576602139044,58.39864148156015,52.67088346727018,37.708,-19.24541214884209,1.9317360594028476,32,-8.8239663345538,18.56535148366415,957951.4515,90.2352,7005.31,9.470315444363013,87.38172490670871,18.557431390220913,14.926159916294987,0.3312,95.7115605634518,2320.22,61.6435
3212.89,-10.44802368361952,71.73262860666509,39.48068060816782,38.2395,-19.014039494219027,1.8077477877478243,19,-8.640721121112808,17.74501827431572,960216.1613,81.4714,6745.67,13.322789250165538,130.62208442936787,-2.6471023753410634,15.547328455643578,0.27779,46.644563191430436,1873.91,64.1936
3098.93,-7.666697151324653,58.554652723671424,44.79839257919371,40.1145,-24.228116880018735,1.9712619762027506,22,-19.34357650149545,14.995300178654743,949881.6429,103.304,7071.05,13.44350324260857,93.05076323197714,19.735882320368212,20.69303189399453,0.32385,23.46243043305606,2289.99,61.2369
3181.54,-2.9456600352520588,92.93688881706443,49.455485939399715,38.6152,-13.774082308707966,4.879776302473021,23,-36.7593571722315,12.056084873437655,649788.4259,77.7755,4936.12,16.745162614750562,82.0702238726872,-0.2743551610955457,22.250530964332487,0.26444,49.52527288390896,1305.33,54.5627
3598.34,-4.257732861928991,41.56325128260563,44.40054344915269,37.5992,-12.577371515867796,9.062927342447187,68,-20.04884745117904,16.884377018290134,782966.5663,81.3145,5867.29,11.445357233548862,128.22310846229823,10.977616655180643,22.660710524180633,0.19185,43.56906656306028,1125.67,63.3794
4005.19,-4.021711607327337,47.63373915081637,43.684285600826094,32.3903,-28.49107305576521,1.3578722067177296,142,-32.4627682767009,13.792796797326925,1759921.6438,200.248,12474.9,11.853631931399713,76.80738702339892,13.336627478436835,18.949515159097537,0.22422,-12.587273292259795,2797.13,163.873
4849.28,-4.533153863629225,63.38178097326453,40.95499470769198,28.4898,-20.82067795640043,0.45628919409342167,62,-15.516230955839486,18.870290720953356,1863255.3465,163.472,12993.2,10.689271422255766,107.35894561959121,4.80015770704108,14.917769882890395,0.31579,51.722619902541446,4103.25,142.54
5724.98,-3.775397751226111,53.6852629639326,41.16124447355468,25.2662,-46.176178041722586,0.2718047332018614,69,-14.830117852604037,12.343707955527014,1931520.0808,200.315,13587.7,15.680503619605593,147.06078030794356,8.661758499549638,16.21356006111451,0.32229,50.19694103533896,4379.26,144.498
2684.75,-11.122041425553942,45.23777121379429,49.19009232777483,40.6671,-13.848717613202762,0.2749554021283984,35,-29.52611947523511,12.87516339417752,836865.7235,86.3315,6021.12,15.774919859428959,103.27404969735088,14.605004556821843,21.821433599473725,0.34664,42.53514523714976,2087.21,55.9603
3641.34,-4.3999404896328445,31.55108768646753,43.60435969359193,36.7624,-26.49427050173163,2.207730235447908,30,2.7962281091792196,20.28520384901842,1196713.6962,129.473,8586.31,12.553627019281032,113.81950223708093,16.834904567636663,25.321033817777153,0.39026,78.569608491938,3350.92,90.7286
4861.42,-5.262861922506756,45.54577040769887,48.52433670946142,35.8706,-31.716347318420418,4.984840843268201,106,-9.81459969951165,15.888978676393057,1362765.1902,146.575,9889.57,10.560276989411257,70.8523434941109,8.030927566081822,17.773582809569543,0.31346,59.073039280656815,3099.99,97.6587
3934.46,-7.102032172424708,150.94230269575806,44.82400871322814,35.9109,-15.574984309933154,1.078715573064983,38,-20.994929798075027,17.065318148248075,1115305.4041,131.561,8267.83,13.358758392682317,69.23228350172599,12.236580922026315,14.459762081138116,0.3113,57.81757873682565,2573.85,87.6897
4724.82,-4.7392096421501595,37.362827486628966,48.45558487935515,28.3784,-18.43284505179809,0.21638798655418648,105,-0.4527150053929354,14.88520889858664,2517761.3843,256.379,17488.4,11.41686967403788,100.47449560585395,15.50971216345076,17.432946641503378,0.31875,51.003108262628935,5574.49,164.883
3968.27,-7.9312728604424185,38.437329295694454,50.999604351089594,32.4904,-20.06586828458155,2.0528880077505356,227,-7.91961514358256,16.630496174448236,1631975.2372,155.455,11997.8,10.342212325912747,103.03876806741106,18.797615191876815,23.162702353784162,0.24654,69.6603112387179,2957.95,131.744
3051.04,-12.377605423950664,55.24789556300758,47.804479827253395,39.2511,-25.345128374443856,3.3384619986820705,5,-11.612258793323962,12.899027069133217,904816.245,88.3151,6377.98,10.045931880854074,151.75003752980655,3.9716182588536135,23.552422984294164,0.31747,293.33916528491824,2024.85,52.9559
3725.69,-4.548521313596037,42.41225419696936,40.35252817637061,34.0182,-18.50032859582034,1.7811908888721708,11,-17.010664861819457,20.16976891111404,1087125.8588,103.387,7760.7,15.257147972473074,117.81557251646544,2.078735033302012,18.725603812898783,0.18811,65.3021134672941,1459.9,74.2696
2641.26,-2.4909638172473434,55.58369479037246,41.90581193024088,40.9166,-13.889185201054895,2.2554399500692135,36,-32.70522882184939,10.137212542245127,920763.8804,83.698,6644.69,12.157849174034727,114.07638585784588,21.744784991272063,22.02562771653617,0.3165,40.26890480217983,2103.05,54.5448
4663.76,-3.961899021376406,67.14293963294897,46.15431011805142,29.4778,-24.991077714941262,3.1511428292711816,31,-40.40581315143856,15.213647523114306,1624123.6322,164.144,11405.4,8.135666264012768,130.9968264602636,7.6004689056531305,27.334247321668443,0.25649,50.68486283421309,2925.43,149.987
3716.45,-3.2109505218624608,34.66996754716698,46.28949028028923,34.9199,-18.478213425641105,0.8883610621274959,123,-18.699659164154866,13.330004976791878,1272957.3731,134.166,9180.4,12.072814873318306,101.22276008839896,12.920207833658623,10.316389792763045,0.40899,28.94111555891827,3754.78,82.6975
5675.76,-8.555406234951235,62.93093616101998,41.010324117295255,23.1424,-23.51799810827832,0.2873805754989705,83,-5.9547240339939105,15.91945216898154,2169838.5173,221.035,15270.5,11.354244129060342,119.00490779003971,10.053875522303764,16.8234536809653,0.28788,57.14037908435372,4396.09,184.507
3566.26,-4.814151424202237,61.238507352957555,44.81176016860164,36.5845,-11.287817191471937,2.7089693917984015,129,12.384418533138458,14.225210833087514,1680062.3685,180.669,11806.8,13.898348102435287,142.14331477140902,7.470232473944007,17.955514921191728,0.29997,-122.48780101699488,3541.7,108.751
3431.93,-7.441912681804371,34.208574003008295,44.33257308265096,37.2659,-11.492919236594245,1.7769773328229084,43,-0.8291369090022176,10.520709906945685,985978.3086,104.843,7102.94,13.76773778150514,115.55422999446931,25.60485033633497,18.91624643245976,0.24174,82.73257039503935,1717.07,64.0685
3930.64,-28.333625450365524,54.68104478365811,46.89807953456431,35.9629,-23.699316542611857,0.28661839215655666,38,-6.066505437695934,11.755954488535055,1065619.3464,149.293,7699.47,14.648524661844357,120.65222552620672,15.126963464591075,17.541220940692913,0.33581,86.9710956509058,2585.57,86.9688
2934.41,-5.369158473733282,60.51772569315741,46.950975373220935,39.4838,-16.68648354893281,1.1584534393623471,56,-15.982366629036678,12.383551120299142,1078137.3532,72.595,7734.22,14.696125459794759,101.04123832594826,9.341660145383791,26.021701982123634,0.17781,24.00087146033762,1375.24,65.1566
3714.49,-5.2523330974979645,57.514365816424416,40.036664340317174,35.6517,-14.936934856920335,0.12011168338358402,54,-12.422847440319627,15.192928420719076,1231765.7804,140.565,8959.09,10.566125189758253,150.92080111846624,35.99886922121106,18.31325860090433,0.41074,140.38121785616636,3679.86,82.0099
3666.52,-4.85898634948256,43.96713017931183,48.2671185246765,36.9167,-24.971992714359036,1.0685683600604534,28,14.121023066804081,12.805532829164282,1052418.3484,94.7263,7650.3,13.456138929522536,126.68840915013315,6.94359353321382,14.68443362512946,0.33715,42.046110881633524,2579.31,65.1749
3323.73,-5.6598120221009065,46.18938981686361,47.58551650515952,38.2363,-20.590101711437317,1.797270985236192,60,-16.264331902442986,11.14084303487707,875999.3447,107.839,6365.52,9.100851196714274,120.64437647638015,24.107721939633592,53.480018965409556,0.4278,52.620320647248796,2723.2,59.0385
4389.63,-4.896033629886686,74.88205117573114,41.283057117504626,31.8744,-16.07835021304505,2.277816943740273,153,-23.05600156537547,15.409494587665213,1632244.8851,167.566,11489.7,9.212514928519964,136.42214712557958,16.20680089362505,16.65960885063878,0.32259,55.856312190477034,3706.5,119.983
4223.75,-5.001106957926606,42.05518964643184,46.07127267085513,33.4066,-77.94029921606372,0.42537331110251625,102,-45.42497469797222,14.575893955937945,1413748.2996,128.808,10098.4,12.021847386974928,133.96868593453752,5.434887556067753,28.82079634589906,0.34142,48.49600582399362,3447.88,94.0557
3455.63,-2.8919760879084704,51.12934537395672,46.0617987165946,37.3925,-16.635558820808757,0.030172371352063493,81,-22.48609439675296,13.860961657862033,855995.1677,92.3182,6401.34,10.419983084533088,125.87224446480377,15.431741479716802,32.53904096966192,0.24081,99.94490837610883,1541.57,75.6127
6342.92,-4.507362540208154,34.4569119691094,45.726959677465636,17.861,-30.387625096251217,1.1060612816363573,109,-32.443840413883265,18.02686806831921,3129078.1134,378.781,22926.2,12.963718279005795,101.52686840001181,18.20103076627194,21.773465844140656,0.28245,-34.76449237126327,6475.56,290.02
5020.92,-2.509301076829437,41.96145545847057,42.864068390722615,28.5405,-13.454178229764032,0.42402649150633154,81,-7.15431962534773,15.824662667257924,1822614.1656,200.217,13424,12.692628066944577,121.9251789856516,11.571556109058266,17.72287580424412,0.36897,-66.03252955359302,4953.08,115.412
4327.96,-5.449793705477788,51.506350870823894,46.75793773868302,31.8111,-16.21372919256516,0.6196877155452967,107,-13.396397955037376,19.413595176827116,1361789.0091,141.138,9843.14,11.476915150930093,152.37305032013057,-4.988150228738032,11.90614225493382,0.31727,43.237730273728076,3122.96,111.533
3154.08,-6.218662879662855,47.980998857887386,48.10615833127022,37.3161,-15.355092781516454,2.3454400449151045,12,14.044539920136064,11.67316858053611,1218046.5559,101.244,8413.17,9.191278416768146,142.54589858836403,15.25649047418747,15.706111216826704,0.25275,55.093422717152606,2126.49,73.52
4786.68,-4.945858946717106,73.59188991796938,51.85661176005948,28.6729,-27.270781206493073,0.8310002684593201,60,-6.936904943646837,19.186215415875104,1753757.5842,209.319,12586.5,15.104002614290703,92.34556167098944,13.285031184351041,28.434157802732198,0.25358,44.362035287399564,3191.77,152.522
5084.89,-5.297784944630946,38.39305528137973,36.36875383266968,26.0061,-16.421876979250904,2.646730078300262,114,-12.036383889116314,15.11047642395495,1983764.6147,271.231,14334.8,10.48019997059284,163.8871770082443,13.592338099540818,16.141126428135504,0.31545,51.08120468111034,4521.94,179.592
3520.55,-6.105140309710942,84.58275974865194,46.271047335708516,29.9725,-11.194257843796144,5.08678744335599,44,7.716810307288508,12.45775130880537,1284094.6838,102.839,9338.94,13.53761119936249,157.0663626142258,23.838539603567547,17.71555879101198,0.29514,54.7566002454906,2756.35,100.017
3461,-8.254347139427617,40.114658733476446,40.76423202555638,37.5831,-30.07761540968845,2.2227703425193077,37,-8.576316730915012,16.337898144779512,1048602.5903,129.644,7778.02,11.229073079668384,121.53337610900682,1.793241017681373,18.861359106002215,0.41339,57.537336369387326,3215.39,66.6706
4946.43,-6.579621524599942,50.95521662825217,40.53758760522931,34.2174,-10.299638077212105,1.85045483798799,66,-17.94546251147965,17.303919759079484,1165909.6369,132.318,8612.04,12.616437628091397,118.75255726724723,19.39149734877092,18.472450219028236,0.35811,53.404159903450406,3084.12,76.9897
4861.77,-2.960635070062159,97.47754027023078,43.580064307247234,29.7976,-18.366953843697516,1.9346133078539614,142,-59.89289665090836,16.780907333777446,1663964.1615,194.036,12180.4,14.24542936849376,192.6540119374494,1.5505338198555183,31.45533687130898,0.21002,59.66375761620305,2558.18,165.53
3558.39,-6.524543174264828,51.846547160329074,48.44914919201843,38.6048,-35.09457440078963,2.4845754032856293,72,12.217448204011017,13.876229592472873,1144382.41,112.721,8143.74,10.237156033248683,138.95732855582125,7.869586549563309,20.475846287556227,0.33021,48.04373321926994,2689.17,68.3131
3828.96,-2.7812385396415626,77.83498911043867,45.094739766300954,36.1196,-14.972492186267944,1.9205640928059389,21,10.700571813600241,9.504006806135767,1045292.8374,107.953,7483.24,12.577846462314104,88.01652516123727,11.750754997682225,14.223567439512447,0.24126,48.79777719045207,1805.45,80.9562
4147.76,-7.973296721602227,42.328873886689344,43.97967442261159,35.6352,-15.405260076898744,5.006057042376471,114,-32.61026178115936,14.268364316948276,1175382.9675,138.585,8475.03,9.713360906765702,116.29905352210896,21.139578022968777,14.63528252900966,0.34636,55.662502674128426,2935.49,97.525
3390.42,-9.718303208482729,66.55235774059985,46.2768196804999,38.3627,-19.149531948488427,3.7201236894536502,42,-18.310092767367706,14.846520798613343,905975.4253,86.3529,6754.56,9.893025392412898,90.78568556975907,15.646706930146498,29.50158064617756,0.24215,58.58150364409423,1635.68,65.3413
5174.78,-4.860638301106704,38.3379282512174,44.82385683894457,26.0623,-34.579284397593824,1.7843813727416151,222,-23.19504029627652,17.911805218308444,2230864.2344,279.15,16725.2,14.781656965842187,98.64421638260791,11.26620980727769,20.74090843623079,0.33424,51.18401921956827,5590.35,193.996
2535.02,-3.6922329254263073,68.75672775922469,51.117058201408305,42.5985,-15.58559893108453,5.792795407790207,47,-20.882382161418903,16.582118842546123,724392.7081,83.1232,5078.5,9.985331447508964,103.65010985901931,-1.677444467097608,14.633365616141525,0.37854,6.002804389472587,1922.42,43.9892
5694.11,-6.314367221031636,43.789267527517815,42.26353243907382,23.7224,-30.82965400861421,5.969940974972345,66,-45.01421676604791,20.2564317684178,2169803.2143,223.89,15393.1,9.855234290928454,137.4824269402743,5.142401310940069,25.935248531747884,0.25366,46.59616655344389,3904.68,180.676
3817.86,-7.50358210914535,58.547573978488096,50.266247417764795,34.8786,-14.18971695983327,1.1990773594006896,28,-19.568995102195167,17.49053429969653,1527880.7366,127.867,10687.8,9.944859514085104,101.78787031079958,4.937072270982479,33.0400851210439,0.38108,50.63330250643162,4073,98.6385
4737.06,-6.236651486041333,40.21289580605563,46.24580829217594,31.8399,-17.429496806885663,1.8128624653285228,107,-5.7308804796707955,13.706624025432964,1445553.092,136.809,10295.8,13.796504911251617,97.55141361393255,13.697546060784791,11.877827461306556,0.30253,61.438934912032884,3114.89,90.2612
